1;Casado;3;False;36;42;25;[email]
2;Divorciado;21;False;2;36;12;[email]
3;Viudo;48;True;7;30;13;[email]
4;Casado;34;False;15;29;7;[email]
5;Soltero;49;True;21;40;26;[email]
6;Divorciado;45;True;46;28;26;[email]
7;Divorciado;11;True;45;18;19;[email]
8;Divorciado;37;False;39;30;7;[email]
9;Casado;50;True;18;4;27;[email]
10;Soltero;47;False;3;30;12;[email]
11;Viudo;39;False;12;36;22;[email]
12;Casado;3;False;47;48;18;[email]
13;Viudo;21;False;48;21;6;[email]
14;Viudo;42;False;45;45;21;[email]
15;Divorciado;33;False;11;4;10;[email]
16;Soltero;14;True;33;16;10;[email]
17;Soltero;40;True;35;50;25;[email]
18;Viudo;34;True;34;15;7;[email]
19;Viudo;9;False;12;33;28;[email]
20;Soltero;43;False;43;23;20;[email]
21;Casado;18;True;36;47;26;[email]
22;Viudo;40;False;42;34;10;[email]
23;Divorciado;3;False;39;24;19;[email]
24;Soltero;14;True;48;10;20;[email]
25;Soltero;33;False;30;34;12;[email]
26;Viudo;10;True;3;7;18;[email]
27;Divorciado;17;True;27;14;14;[email]
28;Casado;36;True;14;31;15;[email]
29;Divorciado;2;False;41;38;27;[email]
30;Divorciado;24;True;34;21;8;[email]
